               epoch,      train/box_loss,      train/obj_loss,      train/cls_loss,   metrics/precision,      metrics/recall,     metrics/mAP_0.5,metrics/mAP_0.5:0.95,        val/box_loss,        val/obj_loss,        val/cls_loss,               x/lr0,               x/lr1,               x/lr2
                   0,            0.047683,             0.12633,             0.15317,           0.0011355,            0.024775,           0.0014728,           0.0008065,            0.040144,            0.068189,             0.15547,           0.0032456,           0.0032456,            0.070789
                   1,            0.046865,             0.11865,             0.15302,             0.23339,            0.012162,           0.0011657,          0.00070505,            0.049552,            0.066096,              0.1558,           0.0065355,           0.0065355,            0.040746
                   2,            0.051659,              0.1324,             0.15228,             0.41328,           0.0024711,             0.00194,          0.00072986,            0.047444,             0.11755,             0.15585,           0.0097814,           0.0097814,            0.010659
                   3,            0.054069,             0.12431,             0.15181,            0.076644,            0.014775,           0.0010153,          0.00033521,            0.051742,              0.1034,              0.1557,            0.009802,            0.009802,            0.009802
                   4,            0.048095,              0.1171,              0.1511,           0.0003242,            0.016216,          0.00034477,          0.00015482,            0.040811,            0.083809,             0.15545,            0.009802,            0.009802,            0.009802
                   5,            0.043038,              0.1113,             0.15071,            0.093786,           0.0056172,           0.0013784,          0.00081191,            0.039976,            0.098777,             0.15554,            0.009736,            0.009736,            0.009736
                   6,             0.03881,             0.11419,             0.15009,          0.00071814,            0.014414,          0.00074492,          0.00047731,            0.034933,             0.08401,             0.15459,             0.00967,             0.00967,             0.00967
                   7,            0.037487,              0.1152,             0.14952,          0.00054209,           0.0094595,          0.00053621,          0.00023903,            0.037342,            0.074544,             0.15507,            0.009604,            0.009604,            0.009604
                   8,             0.03644,             0.11039,             0.14922,          0.00065224,            0.013514,          0.00063949,          0.00038062,            0.038546,            0.080632,             0.15491,            0.009538,            0.009538,            0.009538
                   9,            0.035324,             0.10868,             0.14899,             0.18502,           0.0027027,           0.0010653,           0.0006827,            0.033621,            0.074921,             0.15466,            0.009472,            0.009472,            0.009472
                  10,            0.035438,             0.10281,             0.14841,           0.0021927,            0.015315,           0.0021557,          0.00099344,             0.03004,            0.074905,             0.15459,            0.009406,            0.009406,            0.009406
                  11,            0.031573,             0.10845,             0.14804,          0.00067568,           0.0027027,          0.00070743,          0.00042446,            0.030235,            0.086071,              0.1544,             0.00934,             0.00934,             0.00934
                  12,            0.031694,             0.10554,             0.14788,           0.0027557,            0.010811,           0.0026293,           0.0015464,            0.034103,            0.078324,             0.15489,            0.009274,            0.009274,            0.009274
                  13,             0.03259,             0.10135,             0.14749,          0.00099099,           0.0081081,           0.0008536,          0.00051216,            0.030453,            0.077411,             0.15505,            0.009208,            0.009208,            0.009208
                  14,             0.03253,            0.099487,             0.14692,           0.0003003,           0.0009009,          0.00017809,          0.00014247,            0.032395,            0.082153,             0.15462,            0.009142,            0.009142,            0.009142
                  15,            0.031437,             0.10233,             0.14701,           0.0023997,            0.013063,            0.002361,           0.0017913,            0.033233,            0.084188,             0.15493,            0.009076,            0.009076,            0.009076
                  16,            0.030552,            0.096296,             0.14633,           0.0021171,           0.0067568,             0.00212,           0.0016255,             0.03174,            0.075751,             0.15513,             0.00901,             0.00901,             0.00901
                  17,            0.030262,            0.096611,             0.14653,           0.0013385,           0.0081081,           0.0010797,          0.00072892,            0.029996,            0.075312,             0.15516,            0.008944,            0.008944,            0.008944
                  18,            0.030918,            0.093583,             0.14605,           0.0037838,           0.0045045,           0.0034153,            0.002552,            0.030361,            0.077289,             0.15523,            0.008878,            0.008878,            0.008878
                  19,            0.030166,            0.094906,              0.1462,          0.00019305,           0.0009009,          0.00011792,          0.00010613,            0.028762,            0.076601,             0.15499,            0.008812,            0.008812,            0.008812
                  20,            0.030256,            0.093801,             0.14559,                   0,                   0,                   0,                   0,            0.029571,            0.073546,              0.1552,            0.008746,            0.008746,            0.008746
                  21,            0.028739,            0.091715,             0.14551,                   0,                   0,                   0,                   0,            0.029621,            0.074841,              0.1553,             0.00868,             0.00868,             0.00868
                  22,            0.027865,            0.096781,             0.14522,            0.001952,           0.0033784,           0.0023896,            0.001948,            0.028658,            0.079814,             0.15539,            0.008614,            0.008614,            0.008614
                  23,            0.028885,            0.094588,             0.14399,             0.16744,          0.00067568,           0.0014639,           0.0010248,            0.028696,            0.081121,             0.15592,            0.008548,            0.008548,            0.008548
                  24,            0.028029,            0.088773,             0.14462,           0.0030405,           0.0036036,            0.002317,           0.0018536,             0.02796,            0.081418,             0.15603,            0.008482,            0.008482,            0.008482
                  25,            0.026763,            0.091443,             0.14384,          0.00054054,           0.0009009,          0.00033761,          0.00027008,            0.028556,            0.085304,             0.15619,            0.008416,            0.008416,            0.008416
                  26,            0.028572,            0.088487,             0.14425,           0.0033977,           0.0060811,           0.0036407,           0.0027888,            0.029027,            0.080316,             0.15598,             0.00835,             0.00835,             0.00835
                  27,            0.027365,            0.090195,             0.14307,                   0,                   0,                   0,                   0,            0.029219,            0.076844,             0.15621,            0.008284,            0.008284,            0.008284
                  28,            0.028431,            0.087095,             0.14333,           0.0027027,           0.0027027,            0.002027,           0.0012162,            0.028379,            0.077953,             0.15616,            0.008218,            0.008218,            0.008218
                  29,             0.02767,            0.090776,             0.14376,                   0,                   0,                   0,                   0,            0.034398,            0.080663,             0.15625,            0.008152,            0.008152,            0.008152
                  30,            0.028934,            0.095928,             0.14285,           0.0047297,           0.0067568,           0.0038232,           0.0029514,            0.030059,            0.084922,             0.15635,            0.008086,            0.008086,            0.008086
                  31,            0.026677,             0.08974,             0.14245,           0.0054054,           0.0027027,           0.0040541,           0.0036486,            0.030193,            0.086577,             0.15658,             0.00802,             0.00802,             0.00802
                  32,            0.027633,             0.09095,             0.14347,                   0,                   0,                   0,                   0,            0.027651,            0.079614,             0.15658,            0.007954,            0.007954,            0.007954
                  33,            0.029008,            0.092308,             0.14136,          0.00036036,           0.0054054,          0.00048894,          0.00024447,            0.030516,            0.080812,             0.15696,            0.007888,            0.007888,            0.007888
                  34,            0.028174,            0.088269,             0.14183,             0.19625,           0.0013514,          0.00064685,          0.00045279,            0.027961,            0.079902,             0.15669,            0.007822,            0.007822,            0.007822
                  35,            0.026437,            0.083874,             0.14243,          0.00045045,           0.0054054,           0.0004482,          0.00026892,            0.027384,            0.083971,             0.15654,            0.007756,            0.007756,            0.007756
                  36,            0.027318,            0.084968,             0.14097,           0.0010811,           0.0013514,          0.00074189,          0.00074189,            0.028348,            0.083614,             0.15708,             0.00769,             0.00769,             0.00769
                  37,            0.026666,            0.088251,             0.14045,              0.1437,           0.0036216,           0.0024307,           0.0017912,            0.029025,            0.082323,             0.15726,            0.007624,            0.007624,            0.007624
                  38,            0.027394,            0.084572,             0.14123,                   0,                   0,                   0,                   0,            0.027673,            0.081269,             0.15681,            0.007558,            0.007558,            0.007558
                  39,            0.026176,            0.086203,             0.14049,           0.0013514,           0.0013514,          0.00084459,          0.00059122,            0.028652,            0.088544,             0.15693,            0.007492,            0.007492,            0.007492
                  40,            0.027751,            0.087483,             0.14105,                   0,                   0,                   0,                   0,            0.030215,            0.082637,             0.15707,            0.007426,            0.007426,            0.007426
                  41,            0.026517,            0.083509,              0.1388,                   0,                   0,                   0,                   0,             0.02923,            0.084935,             0.15747,             0.00736,             0.00736,             0.00736
                  42,            0.026951,             0.08739,             0.13933,                   0,                   0,                   0,                   0,            0.029588,            0.082221,             0.15755,            0.007294,            0.007294,            0.007294
                  43,            0.024761,             0.08218,             0.13961,                   0,                   0,                   0,                   0,            0.026832,            0.085028,             0.15763,            0.007228,            0.007228,            0.007228
                  44,            0.026592,            0.085391,             0.13907,                   0,                   0,                   0,                   0,            0.028676,            0.082978,             0.15804,            0.007162,            0.007162,            0.007162
                  45,            0.026166,            0.088197,             0.13888,                   0,                   0,                   0,                   0,            0.028808,            0.086054,             0.15822,            0.007096,            0.007096,            0.007096
                  46,            0.025984,            0.082039,             0.13968,                   0,                   0,                   0,                   0,            0.027208,            0.083764,             0.15807,             0.00703,             0.00703,             0.00703
                  47,            0.026615,            0.084968,              0.1387,                   0,                   0,                   0,                   0,            0.027143,            0.088121,             0.15838,            0.006964,            0.006964,            0.006964
                  48,             0.02629,            0.081755,             0.13862,                   0,                   0,                   0,                   0,            0.028685,            0.084445,             0.15813,            0.006898,            0.006898,            0.006898
                  49,            0.024967,            0.080857,             0.13826,                   0,                   0,                   0,                   0,            0.027141,            0.086084,             0.15816,            0.006832,            0.006832,            0.006832
                  50,            0.026087,            0.084022,             0.13798,                   0,                   0,                   0,                   0,            0.027976,            0.085047,             0.15853,            0.006766,            0.006766,            0.006766
                  51,            0.024851,            0.081513,             0.13814,           0.0013514,           0.0054054,           0.0017928,           0.0010757,            0.027587,            0.085383,             0.15878,              0.0067,              0.0067,              0.0067
                  52,            0.026301,             0.08359,             0.13876,                   0,                   0,                   0,                   0,            0.026652,             0.08384,             0.15817,            0.006634,            0.006634,            0.006634
                  53,            0.026301,            0.080648,             0.13761,           0.0004158,           0.0054054,          0.00041372,          0.00016549,             0.02759,             0.08562,             0.15867,            0.006568,            0.006568,            0.006568
                  54,            0.026359,            0.082923,             0.13755,                   0,                   0,                   0,                   0,            0.026295,            0.087091,             0.15891,            0.006502,            0.006502,            0.006502
                  55,             0.02466,            0.079216,             0.13806,                   0,                   0,                   0,                   0,            0.027818,            0.087708,             0.15898,            0.006436,            0.006436,            0.006436
                  56,            0.025032,            0.076471,             0.13681,                   0,                   0,                   0,                   0,            0.029429,            0.087216,             0.15911,             0.00637,             0.00637,             0.00637
                  57,            0.025205,            0.078444,             0.13774,                   0,                   0,                   0,                   0,            0.027213,            0.091784,             0.15881,            0.006304,            0.006304,            0.006304
                  58,            0.025524,            0.080246,             0.13639,                   0,                   0,                   0,                   0,            0.026285,            0.087301,             0.15879,            0.006238,            0.006238,            0.006238
                  59,            0.025196,            0.080144,             0.13605,                   0,                   0,                   0,                   0,            0.026199,            0.085081,             0.15882,            0.006172,            0.006172,            0.006172
                  60,            0.025776,            0.078735,             0.13647,                   0,                   0,                   0,                   0,            0.026574,            0.084272,             0.15921,            0.006106,            0.006106,            0.006106
                  61,            0.024154,            0.077921,             0.13705,                   0,                   0,                   0,                   0,               0.026,            0.087225,             0.15947,             0.00604,             0.00604,             0.00604
                  62,             0.02453,            0.078276,             0.13463,                   0,                   0,                   0,                   0,            0.026395,            0.089557,             0.15951,            0.005974,            0.005974,            0.005974
                  63,            0.023153,            0.074547,             0.13581,                   0,                   0,                   0,                   0,            0.026619,            0.086766,             0.15929,            0.005908,            0.005908,            0.005908
                  64,             0.02447,            0.079492,             0.13512,                   0,                   0,                   0,                   0,            0.025861,            0.086834,             0.15938,            0.005842,            0.005842,            0.005842
                  65,            0.025933,            0.078295,             0.13426,                   0,                   0,                   0,                   0,            0.026332,            0.088713,              0.1592,            0.005776,            0.005776,            0.005776
                  66,            0.025103,            0.078577,             0.13453,                   0,                   0,                   0,                   0,            0.026749,            0.089089,             0.15928,             0.00571,             0.00571,             0.00571
                  67,            0.024573,            0.079342,             0.13584,                   0,                   0,                   0,                   0,            0.026429,            0.087176,             0.15956,            0.005644,            0.005644,            0.005644
                  68,            0.024163,            0.075962,             0.13576,                   0,                   0,                   0,                   0,            0.026792,            0.089681,              0.1593,            0.005578,            0.005578,            0.005578
                  69,            0.022743,            0.074343,             0.13452,                   0,                   0,                   0,                   0,            0.025837,            0.088743,             0.15982,            0.005512,            0.005512,            0.005512
                  70,             0.02465,             0.07659,             0.13358,                   0,                   0,                   0,                   0,            0.027239,            0.087335,             0.16055,            0.005446,            0.005446,            0.005446
                  71,            0.024869,            0.076638,              0.1325,                   0,                   0,                   0,                   0,            0.026065,            0.087164,             0.16022,             0.00538,             0.00538,             0.00538
                  72,            0.024625,            0.077065,              0.1334,                   0,                   0,                   0,                   0,            0.025933,             0.08945,             0.15998,            0.005314,            0.005314,            0.005314
                  73,            0.023702,            0.075725,             0.13266,                   0,                   0,                   0,                   0,            0.026541,            0.089038,              0.1604,            0.005248,            0.005248,            0.005248
                  74,            0.024733,            0.075133,             0.13265,                   0,                   0,                   0,                   0,            0.025585,             0.08803,             0.16028,            0.005182,            0.005182,            0.005182
                  75,            0.023843,            0.074228,               0.133,                   0,                   0,                   0,                   0,             0.02556,            0.088328,             0.16038,            0.005116,            0.005116,            0.005116
                  76,            0.024945,            0.075953,             0.13359,                   0,                   0,                   0,                   0,            0.026201,            0.086971,             0.16028,             0.00505,             0.00505,             0.00505
                  77,            0.023473,            0.078607,             0.13281,                   0,                   0,                   0,                   0,            0.026708,            0.091359,             0.16016,            0.004984,            0.004984,            0.004984
                  78,            0.023851,            0.074511,             0.13346,                   0,                   0,                   0,                   0,            0.025974,            0.088457,             0.16011,            0.004918,            0.004918,            0.004918
                  79,            0.024529,            0.076455,             0.13081,                   0,                   0,                   0,                   0,            0.026049,            0.087799,             0.16074,            0.004852,            0.004852,            0.004852
                  80,            0.023617,            0.073188,             0.13326,                   0,                   0,                   0,                   0,            0.025252,            0.090615,             0.16057,            0.004786,            0.004786,            0.004786
                  81,            0.024186,            0.074169,             0.13122,                   0,                   0,                   0,                   0,             0.02516,            0.087061,             0.16123,             0.00472,             0.00472,             0.00472
                  82,             0.02338,            0.076701,             0.13131,                   0,                   0,                   0,                   0,            0.024732,            0.087735,             0.16132,            0.004654,            0.004654,            0.004654
                  83,               0.023,            0.073736,             0.13121,                   0,                   0,                   0,                   0,            0.026043,            0.094523,             0.16183,            0.004588,            0.004588,            0.004588
                  84,            0.023531,            0.074783,             0.13211,                   0,                   0,                   0,                   0,            0.026146,            0.090651,             0.16135,            0.004522,            0.004522,            0.004522
                  85,            0.023353,            0.076066,             0.13072,                   0,                   0,                   0,                   0,            0.026372,            0.093673,             0.16124,            0.004456,            0.004456,            0.004456
                  86,             0.02378,            0.069499,             0.13113,                   0,                   0,                   0,                   0,            0.026472,            0.091486,             0.16145,             0.00439,             0.00439,             0.00439
                  87,            0.022916,            0.069867,             0.13154,                   0,                   0,                   0,                   0,            0.026062,            0.092197,             0.16175,            0.004324,            0.004324,            0.004324
                  88,            0.023328,            0.072426,             0.13058,                   0,                   0,                   0,                   0,            0.025596,             0.09249,             0.16146,            0.004258,            0.004258,            0.004258
                  89,            0.022682,             0.07425,              0.1304,                   0,                   0,                   0,                   0,            0.024979,             0.09027,             0.16159,            0.004192,            0.004192,            0.004192
                  90,            0.022847,            0.070506,             0.12942,                   0,                   0,                   0,                   0,            0.025717,            0.090759,             0.16149,            0.004126,            0.004126,            0.004126
                  91,            0.022878,            0.070391,             0.12965,                   0,                   0,                   0,                   0,            0.025185,              0.0906,               0.162,             0.00406,             0.00406,             0.00406
                  92,            0.023124,            0.068868,             0.12967,                   0,                   0,                   0,                   0,            0.025268,            0.094262,             0.16206,            0.003994,            0.003994,            0.003994
                  93,            0.023639,            0.073584,             0.12912,                   0,                   0,                   0,                   0,            0.025976,            0.089648,             0.16217,            0.003928,            0.003928,            0.003928
                  94,            0.023292,             0.07257,             0.12853,                   0,                   0,                   0,                   0,            0.024484,            0.090758,             0.16178,            0.003862,            0.003862,            0.003862
                  95,            0.022381,             0.07244,             0.12892,                   0,                   0,                   0,                   0,            0.025195,            0.092875,             0.16225,            0.003796,            0.003796,            0.003796
                  96,              0.0225,            0.069523,             0.12854,                   0,                   0,                   0,                   0,            0.024767,            0.092175,             0.16221,             0.00373,             0.00373,             0.00373
                  97,            0.021983,            0.072266,             0.12807,                   0,                   0,                   0,                   0,            0.024771,            0.094186,             0.16251,            0.003664,            0.003664,            0.003664
                  98,            0.022878,            0.072435,             0.12651,                   0,                   0,                   0,                   0,             0.02528,            0.091455,             0.16301,            0.003598,            0.003598,            0.003598
                  99,            0.022424,            0.069473,             0.12748,                   0,                   0,                   0,                   0,            0.025876,            0.092896,             0.16284,            0.003532,            0.003532,            0.003532
                 100,            0.022767,            0.071568,             0.12759,                   0,                   0,                   0,                   0,            0.025101,            0.092295,             0.16276,            0.003466,            0.003466,            0.003466
                 101,            0.022014,            0.069993,             0.12719,                   0,                   0,                   0,                   0,            0.024716,            0.093116,             0.16291,              0.0034,              0.0034,              0.0034
                 102,            0.022744,            0.070449,             0.12675,                   0,                   0,                   0,                   0,            0.024674,            0.092564,             0.16304,            0.003334,            0.003334,            0.003334
                 103,            0.021747,             0.07027,             0.12733,                   0,                   0,                   0,                   0,            0.024527,            0.093531,             0.16318,            0.003268,            0.003268,            0.003268
                 104,            0.021641,            0.068041,             0.12859,                   0,                   0,                   0,                   0,            0.025696,            0.092224,             0.16307,            0.003202,            0.003202,            0.003202
                 105,            0.022339,            0.073809,             0.12649,                   0,                   0,                   0,                   0,            0.025898,            0.095342,             0.16298,            0.003136,            0.003136,            0.003136
                 106,             0.02193,            0.069087,             0.12804,                   0,                   0,                   0,                   0,            0.025391,            0.092564,             0.16295,             0.00307,             0.00307,             0.00307
                 107,            0.021534,            0.072207,             0.12692,                   0,                   0,                   0,                   0,            0.025143,             0.09424,             0.16332,            0.003004,            0.003004,            0.003004
                 108,            0.022313,            0.071623,             0.12758,                   0,                   0,                   0,                   0,             0.02511,            0.094028,             0.16341,            0.002938,            0.002938,            0.002938
                 109,            0.021188,            0.069084,              0.1264,                   0,                   0,                   0,                   0,            0.025186,            0.093903,             0.16392,            0.002872,            0.002872,            0.002872
                 110,            0.021701,            0.069103,             0.12683,                   0,                   0,                   0,                   0,            0.024759,            0.094454,             0.16419,            0.002806,            0.002806,            0.002806
                 111,            0.021496,            0.067223,             0.12536,                   0,                   0,                   0,                   0,            0.025201,            0.095295,             0.16389,             0.00274,             0.00274,             0.00274
                 112,            0.021224,            0.066618,              0.1268,                   0,                   0,                   0,                   0,            0.025421,            0.095367,             0.16368,            0.002674,            0.002674,            0.002674
                 113,            0.021459,            0.069602,             0.12539,                   0,                   0,                   0,                   0,            0.025638,             0.09639,             0.16396,            0.002608,            0.002608,            0.002608
                 114,            0.021514,            0.066931,             0.12595,                   0,                   0,                   0,                   0,            0.025543,            0.093912,             0.16384,            0.002542,            0.002542,            0.002542
                 115,            0.021228,            0.067108,             0.12543,                   0,                   0,                   0,                   0,            0.024992,            0.095101,             0.16406,            0.002476,            0.002476,            0.002476
                 116,            0.021535,            0.068421,              0.1243,                   0,                   0,                   0,                   0,            0.024609,            0.095269,             0.16424,             0.00241,             0.00241,             0.00241
                 117,            0.020858,            0.066446,             0.12524,                   0,                   0,                   0,                   0,            0.024377,            0.093846,             0.16427,            0.002344,            0.002344,            0.002344
                 118,            0.020856,            0.068911,             0.12504,                   0,                   0,                   0,                   0,            0.024438,            0.094434,              0.1647,            0.002278,            0.002278,            0.002278
                 119,            0.020681,             0.06468,             0.12337,                   0,                   0,                   0,                   0,            0.024982,            0.095424,             0.16468,            0.002212,            0.002212,            0.002212
                 120,            0.020743,             0.06851,             0.12481,                   0,                   0,                   0,                   0,            0.024568,            0.096327,             0.16423,            0.002146,            0.002146,            0.002146
                 121,            0.020221,            0.067038,              0.1259,                   0,                   0,                   0,                   0,            0.024739,            0.096381,             0.16439,             0.00208,             0.00208,             0.00208
                 122,            0.020531,            0.066819,             0.12649,                   0,                   0,                   0,                   0,            0.024739,            0.095476,             0.16491,            0.002014,            0.002014,            0.002014
                 123,            0.020316,            0.066412,             0.12469,                   0,                   0,                   0,                   0,            0.024812,             0.09604,             0.16505,            0.001948,            0.001948,            0.001948
                 124,            0.020716,            0.069116,             0.12465,                   0,                   0,                   0,                   0,            0.024785,            0.096327,             0.16515,            0.001882,            0.001882,            0.001882
                 125,            0.019868,            0.066212,             0.12328,                   0,                   0,                   0,                   0,            0.024804,            0.098561,             0.16482,            0.001816,            0.001816,            0.001816
                 126,            0.020463,            0.066989,             0.12425,                   0,                   0,                   0,                   0,            0.024549,            0.096814,             0.16493,             0.00175,             0.00175,             0.00175
                 127,            0.019761,            0.066447,             0.12343,                   0,                   0,                   0,                   0,            0.024308,            0.096708,             0.16499,            0.001684,            0.001684,            0.001684
                 128,            0.019171,            0.065044,             0.12477,                   0,                   0,                   0,                   0,            0.024833,            0.099031,             0.16522,            0.001618,            0.001618,            0.001618
                 129,            0.019785,             0.06324,             0.12394,                   0,                   0,                   0,                   0,            0.024763,            0.099173,             0.16556,            0.001552,            0.001552,            0.001552
                 130,            0.019873,            0.066694,             0.12325,                   0,                   0,                   0,                   0,            0.024748,            0.097159,             0.16584,            0.001486,            0.001486,            0.001486
                 131,            0.019416,            0.067048,              0.1225,                   0,                   0,                   0,                   0,            0.024557,            0.097908,             0.16557,             0.00142,             0.00142,             0.00142
